spawn telnet ganglia 13900
Trying 192.168.122.8... 
1470379500: 0.0000000000e+00
1470379800: 0.0000000000e+00
1470380100: -nan
1470380400: 0.0000000000e+00
1470380700: 0.0000000000e+00
1470381000: 0.0000000000e+00
1470381300: 0.0000000000e+00
1470381600: 0.0000000000e+00
1470381900: 0.0000000000e+00
1470382200: 0.0000000000e+00
1470382500: 0.0000000000e+00
1470382800: 0.0000000000e+00
1470383100: 0.0000000000e+00
1470383400: 0.0000000000e+00
1470383700: 0.0000000000e+00
1470384000: 0.0000000000e+00
1470384300: 0.0000000000e+00
1470384600: 0.0000000000e+00
1470384900: 0.0000000000e+00
1470385200: 0.0000000000e+00
1470385500: 0.0000000000e+00
1470385800: 0.0000000000e+00
1470386100: 0.0000000000e+00
1470386400: 0.0000000000e+00
1470386700: 0.0000000000e+00
1470387000: 0.0000000000e+00
1470387300: 0.0000000000e+00
1470387600: 0.0000000000e+00
1470387900: 0.0000000000e+00
1470388200: 0.0000000000e+00
1470388500: 0.0000000000e+00
1470388800: 0.0000000000e+00
1470389100: 0.0000000000e+00
1470389400: 0.0000000000e+00
1470389700: 0.0000000000e+00
1470390000: 0.0000000000e+00
1470390300: 0.0000000000e+00
1470390600: 0.0000000000e+00
1470390900: 0.0000000000e+00
1470391200: 0.0000000000e+00
1470391500: 0.0000000000e+00
1470391800: 0.0000000000e+00
1470392100: 0.0000000000e+00
1470392400: 0.0000000000e+00
1470392700: 0.0000000000e+00
1470393000: 0.0000000000e+00
1470393300: 0.0000000000e+00
1470393600: 0.0000000000e+00
1470393900: 0.0000000000e+00
1470394200: 0.0000000000e+00
1470394500: 0.0000000000e+00
1470394800: 0.0000000000e+00
1470395100: 0.0000000000e+00
1470395400: 0.0000000000e+00
1470395700: 0.0000000000e+00
1470396000: 0.0000000000e+00
1470396300: 0.0000000000e+00
1470396600: 0.0000000000e+00
1470396900: 0.0000000000e+00
1470397200: 0.0000000000e+00
1470397500: 0.0000000000e+00
1470397800: 0.0000000000e+00
1470398100: 0.0000000000e+00
1470398400: 0.0000000000e+00
1470398700: 0.0000000000e+00
1470399000: 0.0000000000e+00
1470399300: 0.0000000000e+00
1470399600: 0.0000000000e+00
1470399900: 0.0000000000e+00
1470400200: 0.0000000000e+00
1470400500: 0.0000000000e+00
1470400800: 0.0000000000e+00
1470401100: 0.0000000000e+00
1470401400: 0.0000000000e+00
1470401700: 0.0000000000e+00
1470402000: 0.0000000000e+00
1470402300: 0.0000000000e+00
1470402600: 0.0000000000e+00
1470402900: 0.0000000000e+00
1470403200: 0.0000000000e+00
1470403500: 0.0000000000e+00
1470403800: 0.0000000000e+00
1470404100: 0.0000000000e+00
1470404400: 0.0000000000e+00
1470404700: 0.0000000000e+00
1470405000: 0.0000000000e+00
1470405300: 0.0000000000e+00
1470405600: 0.0000000000e+00
1470405900: 0.0000000000e+00
1470406200: 0.0000000000e+00
1470406500: 0.0000000000e+00
1470406800: 0.0000000000e+00
1470407100: 0.0000000000e+00
1470407400: 0.0000000000e+00
1470407700: 0.0000000000e+00
1470408000: 0.0000000000e+00
1470408300: 0.0000000000e+00
1470408600: 0.0000000000e+00
1470408900: 0.0000000000e+00
1470409200: 0.0000000000e+00
1470409500: 0.0000000000e+00
1470409800: 0.0000000000e+00
1470410100: 0.0000000000e+00
1470410400: 0.0000000000e+00
1470410700: 0.0000000000e+00
1470411000: 0.0000000000e+00
1470411300: 0.0000000000e+00
1470411600: -nan
1470411900: -nan
1470412200: 0.0000000000e+00
1470412500: 0.0000000000e+00
1470412800: 0.0000000000e+00
1470413100: 0.0000000000e+00
1470413400: 0.0000000000e+00
1470413700: 0.0000000000e+00
1470414000: 0.0000000000e+00
1470414300: 0.0000000000e+00
1470414600: 0.0000000000e+00
1470414900: 0.0000000000e+00
1470415200: 0.0000000000e+00
1470415500: 0.0000000000e+00
1470415800: 0.0000000000e+00
1470416100: 0.0000000000e+00
1470416400: 0.0000000000e+00
1470416700: 0.0000000000e+00
1470417000: 0.0000000000e+00
1470417300: 0.0000000000e+00
1470417600: 0.0000000000e+00
1470417900: 0.0000000000e+00
1470418200: 0.0000000000e+00
1470418500: 0.0000000000e+00
1470418800: 0.0000000000e+00
1470419100: 0.0000000000e+00
1470419400: 0.0000000000e+00
1470419700: 0.0000000000e+00
1470420000: 0.0000000000e+00
1470420300: 0.0000000000e+00
1470420600: 0.0000000000e+00
1470420900: 0.0000000000e+00
1470421200: 0.0000000000e+00
1470421500: 0.0000000000e+00
1470421800: 0.0000000000e+00
1470422100: 0.0000000000e+00
1470422400: 0.0000000000e+00
1470422700: 0.0000000000e+00
1470423000: 0.0000000000e+00
1470423300: 0.0000000000e+00
1470423600: 0.0000000000e+00
1470423900: 0.0000000000e+00
1470424200: 0.0000000000e+00
1470424500: 0.0000000000e+00
1470424800: 0.0000000000e+00
1470425100: 0.0000000000e+00
1470425400: 0.0000000000e+00
1470425700: 0.0000000000e+00
1470426000: 0.0000000000e+00
1470426300: 0.0000000000e+00
1470426600: 0.0000000000e+00
1470426900: 0.0000000000e+00
1470427200: 0.0000000000e+00
1470427500: 0.0000000000e+00
1470427800: 0.0000000000e+00
1470428100: 0.0000000000e+00
1470428400: 0.0000000000e+00
1470428700: 0.0000000000e+00
1470429000: 0.0000000000e+00
1470429300: 0.0000000000e+00
1470429600: 0.0000000000e+00
1470429900: 0.0000000000e+00
1470430200: 0.0000000000e+00
1470430500: 0.0000000000e+00
1470430800: 0.0000000000e+00
1470431100: 0.0000000000e+00
1470431400: 0.0000000000e+00
1470431700: 0.0000000000e+00
1470432000: 0.0000000000e+00
1470432300: 0.0000000000e+00
1470432600: 0.0000000000e+00
1470432900: 0.0000000000e+00
1470433200: 0.0000000000e+00
1470433500: 0.0000000000e+00
1470433800: 0.0000000000e+00
1470434100: 0.0000000000e+00
1470434400: 0.0000000000e+00
1470434700: 0.0000000000e+00
1470435000: 0.0000000000e+00
1470435300: 0.0000000000e+00
1470435600: 0.0000000000e+00
1470435900: 0.0000000000e+00
1470436200: 0.0000000000e+00
1470436500: 0.0000000000e+00
1470436800: 0.0000000000e+00
1470437100: 0.0000000000e+00
1470437400: 0.0000000000e+00
1470437700: 0.0000000000e+00
1470438000: 0.0000000000e+00
1470438300: 0.0000000000e+00
1470438600: 0.0000000000e+00
1470438900: 0.0000000000e+00
1470439200: 0.0000000000e+00
1470439500: 0.0000000000e+00
1470439800: 0.0000000000e+00
1470440100: 0.0000000000e+00
1470440400: 0.0000000000e+00
1470440700: 0.0000000000e+00
1470441000: 0.0000000000e+00
1470441300: 0.0000000000e+00
1470441600: 0.0000000000e+00
1470441900: 0.0000000000e+00
1470442200: 0.0000000000e+00
1470442500: 0.0000000000e+00
1470442800: 0.0000000000e+00
1470443100: 0.0000000000e+00
1470443400: 0.0000000000e+00
1470443700: 0.0000000000e+00
1470444000: 0.0000000000e+00
1470444300: 0.0000000000e+00
1470444600: 0.0000000000e+00
1470444900: 0.0000000000e+00
1470445200: 0.0000000000e+00
1470445500: 0.0000000000e+00
1470445800: 0.0000000000e+00
1470446100: 0.0000000000e+00
1470446400: 0.0000000000e+00
1470446700: 0.0000000000e+00
1470447000: 0.0000000000e+00
1470447300: 0.0000000000e+00
1470447600: 0.0000000000e+00
1470447900: 0.0000000000e+00
1470448200: 0.0000000000e+00
1470448500: 0.0000000000e+00
1470448800: 0.0000000000e+00
1470449100: 0.0000000000e+00
1470449400: 0.0000000000e+00
1470449700: 0.0000000000e+00
1470450000: 0.0000000000e+00
1470450300: 0.0000000000e+00
1470450600: 0.0000000000e+00
1470450900: 0.0000000000e+00
1470451200: 0.0000000000e+00
1470451500: 0.0000000000e+00
1470451800: 0.0000000000e+00
1470452100: 0.0000000000e+00
1470452400: 0.0000000000e+00
1470452700: 0.0000000000e+00
1470453000: 0.0000000000e+00
1470453300: 0.0000000000e+00
1470453600: 0.0000000000e+00
1470453900: 0.0000000000e+00
1470454200: 0.0000000000e+00
1470454500: 0.0000000000e+00
1470454800: 0.0000000000e+00
1470455100: 0.0000000000e+00
1470455400: 0.0000000000e+00
1470455700: 0.0000000000e+00
1470456000: 0.0000000000e+00
1470456300: 0.0000000000e+00
1470456600: 0.0000000000e+00
1470456900: 0.0000000000e+00
1470457200: 0.0000000000e+00
1470457500: 0.0000000000e+00
1470457800: 0.0000000000e+00
1470458100: 0.0000000000e+00
1470458400: 0.0000000000e+00
1470458700: 0.0000000000e+00
1470459000: 0.0000000000e+00
1470459300: 0.0000000000e+00
1470459600: 0.0000000000e+00
1470459900: 0.0000000000e+00
1470460200: 0.0000000000e+00
1470460500: 0.0000000000e+00
1470460800: 0.0000000000e+00
1470461100: 0.0000000000e+00
1470461400: 0.0000000000e+00
1470461700: 0.0000000000e+00
1470462000: 0.0000000000e+00
1470462300: 0.0000000000e+00
1470462600: 0.0000000000e+00
1470462900: 0.0000000000e+00
1470463200: 0.0000000000e+00
OK u:0.00 s:0.00 r:2.03
                            sum

1470377100: 2.6384006359e+06
1470377400: 2.5225638050e+06
1470377700: 2.6149614883e+06
1470378000: 2.8049858683e+06
1470378300: 2.7591060879e+06
1470378600: 2.5931165031e+06
1470378900: 2.7741779793e+06
1470379200: 2.7396414622e+06
1470379500: 2.6027965987e+06
1470379800: 2.5983620448e+06
1470380100: -nan
1470380400: 2.6090366330e+06
1470380700: 2.8601817096e+06
1470381000: 2.9170657632e+06
1470381300: 2.9064425345e+06
1470381600: 2.9190577453e+06
1470381900: 2.9343737460e+06
1470382200: 2.8367746036e+06
1470382500: 2.8938965131e+06
1470382800: 2.9018704536e+06
1470383100: 2.9213269534e+06
1470383400: 2.9618737336e+06
1470383700: 2.9629923950e+06
1470384000: 2.3430457438e+06
1470384300: 5.8134935066e+05
1470384600: 4.7791376596e+05
1470384900: 4.9253633449e+05
1470385200: 2.7757688480e+05
1470385500: 2.1868338457e+05
1470385800: 4.5417661017e+05
1470386100: 4.8728688126e+05
1470386400: 4.8634616535e+05
1470386700: 4.2705964335e+05
1470387000: 5.9838814312e+05
1470387300: 1.5620093658e+06
1470387600: 1.7695119713e+06
1470387900: 5.6194113733e+05
1470388200: 5.6354041666e+05
1470388500: 1.6767199909e+06
1470388800: 1.8058140366e+06
1470389100: 8.7442281919e+04
1470389400: 1.0535452324e+06
1470389700: 1.8903185547e+06
1470390000: 1.3472277947e+06
1470390300: 1.0626614267e+05
1470390600: 1.5030413697e+06
1470390900: 1.8736713157e+06
1470391200: 8.9964401545e+05
1470391500: 1.2901268587e+05
1470391800: 1.9020540607e+06
1470392100: 1.8765429410e+06
1470392400: 4.4068346429e+05
1470392700: 6.6421733240e+05
1470393000: 1.8994509464e+06
1470393300: 1.8096290131e+06
1470393600: 2.9164901415e+05
1470393900: 9.1739198383e+05
1470394200: 1.7978739052e+06
1470394500: 1.3554609111e+06
1470394800: 9.6996107565e+04
1470395100: 1.5728552363e+06
1470395400: 1.8678063322e+06
1470395700: 8.1465076160e+05
1470396000: 1.9500194653e+05
1470396300: 1.8876819199e+06
1470396600: 1.9169245190e+06
1470396900: 3.4376199009e+05
1470397200: 6.6032176012e+05
1470397500: 1.8713661747e+06
1470397800: 1.7617845203e+06
1470398100: 1.1682967427e+05
1470398400: 1.0446274902e+06
1470398700: 1.8409530309e+06
1470399000: 1.3647305467e+06
1470399300: 1.0903416458e+05
1470399600: 1.3961935563e+06
1470399900: 1.8486000595e+06
1470400200: 1.1201618777e+06
1470400500: 1.0186478660e+05
1470400800: 1.5973279659e+06
1470401100: 1.8681100124e+06
1470401400: 8.6627624353e+05
1470401700: 3.1466984165e+05
1470402000: 1.6313346383e+06
1470402300: 1.8777129107e+06
1470402600: 6.0029913073e+05
1470402900: 5.3135694981e+05
1470403200: 1.6943911192e+06
1470403500: 1.8754282773e+06
1470403800: 3.7090554301e+05
1470404100: 7.4477857526e+05
1470404400: 1.7676315115e+06
1470404700: 1.7339661513e+06
1470405000: 1.7704030450e+05
1470405300: 1.0176808191e+06
1470405600: 1.7941049429e+06
1470405900: 1.4852831096e+06
1470406200: 1.8571823113e+05
1470406500: 1.2445106329e+06
1470406800: 1.8299637333e+06
1470407100: 1.1878317610e+06
1470407400: 9.7284846820e+04
1470407700: 1.5392799535e+06
1470408000: 1.8483964244e+06
1470408300: 9.4646509517e+05
1470408600: 1.3415157500e+05
1470408900: 1.7215594150e+06
1470409200: 1.8261223579e+06
1470409500: 7.9005739866e+05
1470409800: 2.5731307108e+05
1470410100: 1.7078235647e+06
1470410400: 1.8004248712e+06
1470410700: 7.0615522731e+05
1470411000: 3.3243768867e+05
1470411300: 1.6203612681e+06
1470411600: 1.6984603152e+06
1470411900: -nan
1470412200: 1.8620809158e+05
1470412500: 1.5265476953e+06
1470412800: 1.6768555778e+06
1470413100: 1.0515264985e+06
1470413400: 9.6842041693e+04
1470413700: 1.3996802756e+06
1470414000: 1.7054874934e+06
1470414300: 1.2260407318e+06
1470414600: 1.5764470913e+05
1470414900: 1.2519159759e+06
1470415200: 1.7198502241e+06
1470415500: 1.3225004688e+06
1470415800: 1.9088551393e+05
1470416100: 1.2472510700e+06
1470416400: 1.7979537849e+06
1470416700: 1.1815436017e+06
1470417000: 6.7598853067e+03
1470417300: 1.8548358251e+06
1470417600: 1.9317945557e+06
1470417900: 5.8091902342e+05
1470418200: 4.9486551556e+05
1470418500: 1.8864091879e+06
1470418800: 1.9306180445e+06
1470419100: 7.7213970040e+04
1470419400: 1.1115183233e+05
1470419700: 1.7863199854e+06
1470420000: 1.9352210541e+06
1470420300: 4.7343476505e+05
1470420600: 6.1170517444e+05
1470420900: 1.8594413899e+06
1470421200: 1.7808043884e+06
1470421500: 8.8598360700e+04
1470421800: 1.1031005570e+06
1470422100: 1.9083588846e+06
1470422400: 1.3036648179e+06
1470422700: 1.0001110136e+05
1470423000: 1.5399866842e+06
1470423300: 1.9137462020e+06
1470423600: 8.0120422440e+05
1470423900: 3.2130913975e+05
1470424200: 1.7669064075e+06
1470424500: 1.9403353259e+06
1470424800: 3.6092180214e+05
1470425100: 7.3015083670e+05
1470425400: 1.7800040907e+06
1470425700: 1.6386413548e+06
1470426000: 2.2324435702e+05
1470426300: 1.1762537338e+06
1470426600: 1.8732084469e+06
1470426900: 1.2056071300e+06
1470427200: 1.4246659905e+05
1470427500: 1.5839394357e+06
1470427800: 1.8593893387e+06
1470428100: 9.0183018453e+05
1470428400: 9.5465556140e+04
1470428700: 3.6181444617e+04
1470429000: 9.8794911420e+04
1470429300: 1.2685761929e+06
1470429600: 2.2940893479e+06
1470429900: 2.3772631926e+06
1470430200: 2.3787875362e+06
1470430500: 2.3927722743e+06
1470430800: 2.3863569433e+06
1470431100: 2.4500234285e+06
1470431400: 2.4522978528e+06
1470431700: 2.4753456222e+06
1470432000: 2.4393224448e+06
1470432300: 2.4056290658e+06
1470432600: 2.4800053787e+06
1470432900: 2.5181519348e+06
1470433200: 2.4776530766e+06
1470433500: 2.4367950391e+06
1470433800: 2.4706096452e+06
1470434100: 2.4701104186e+06
1470434400: 2.4223189384e+06
1470434700: 2.3930528194e+06
1470435000: 2.3980245056e+06
1470435300: 2.4175051285e+06
1470435600: 2.3972383910e+06
1470435900: 2.3984151633e+06
1470436200: 2.4422317227e+06
1470436500: 2.4259657521e+06
1470436800: 2.4004905801e+06
1470437100: 2.1091617292e+06
1470437400: 2.6598326960e+06
1470437700: 1.4802124891e+06
1470438000: 2.1710119472e+06
1470438300: 2.4588422742e+06
1470438600: 2.1411514081e+06
1470438900: 2.3617051266e+06
1470439200: 1.8093911473e+06
1470439500: 1.7219787649e+05
1470439800: 1.0059043381e+06
1470440100: 1.2794261620e+06
1470440400: 1.2892881574e+06
1470440700: 1.2841624321e+06
1470441000: 1.2874318106e+06
1470441300: 1.2900492175e+06
1470441600: 1.2910485665e+06
1470441900: 1.2823807389e+06
1470442200: 1.2830606222e+06
1470442500: 1.2798849730e+06
1470442800: 1.2832574995e+06
1470443100: 1.2833764348e+06
1470443400: 1.2848734430e+06
1470443700: 1.2798751343e+06
1470444000: 1.2821800935e+06
1470444300: 1.2709219824e+06
1470444600: 1.2883240897e+06
1470444900: 1.2831255294e+06
1470445200: 9.3088200060e+05
1470445500: 1.1698176751e+05
1470445800: 1.0444541160e+06
1470446100: 2.4213451788e+06
1470446400: 2.4915326433e+06
1470446700: 2.4949586653e+06
1470447000: 2.4951845086e+06
1470447300: 2.5000062528e+06
1470447600: 2.4900645873e+06
1470447900: 2.5193337616e+06
1470448200: 2.4702997715e+06
1470448500: 2.5168221619e+06
1470448800: 2.5266482182e+06
1470449100: 2.4948358018e+06
1470449400: 2.5061283042e+06
1470449700: 2.5184904465e+06
1470450000: 2.5068221075e+06
1470450300: 2.5045058236e+06
1470450600: 2.2004055049e+06
1470450900: 2.8154285476e+05
1470451200: 1.9405741360e+05
1470451500: 3.1338575620e+04
1470451800: 1.8192999974e+05
1470452100: 3.7134354493e+04
1470452400: 1.5957732533e+03
1470452700: 1.1737900733e+03
1470453000: 1.6998477430e+06
1470453300: 1.4781126852e+06
1470453600: 1.7940793994e+06
1470453900: 3.0715243210e+06
1470454200: 2.3869051972e+06
1470454500: 3.1572362750e+05
1470454800: 1.2640986667e+03
1470455100: 4.1181381738e+05
1470455400: 1.9648570108e+06
1470455700: 2.8975930254e+06
1470456000: 2.9090705186e+06
1470456300: 2.7616915925e+06
1470456600: 2.7804047255e+06
1470456900: 2.9455552689e+06
1470457200: 2.7918511486e+06
1470457500: 2.8866358324e+06
1470457800: 2.9284733539e+06
1470458100: 2.6848582495e+06
1470458400: 2.6040071669e+06
1470458700: 2.4403636498e+06
1470459000: 2.2462795054e+06
1470459300: 2.5117909771e+06
1470459600: 2.5773978065e+06
1470459900: 2.7252993761e+06
1470460200: 2.5923667958e+06
1470460500: 2.6084082727e+06
1470460800: 2.7928906108e+06
1470461100: 2.7054656735e+06
1470461400: 2.8843019781e+06
1470461700: 2.8897914041e+06
1470462000: 2.8561987208e+06
1470462300: 2.8472686040e+06
1470462600: 2.8233425700e+06
1470462900: 2.8790538966e+06
1470463200: 2.5032582021e+06
OK u:0.00 s:0.00 r:2.03
                            sum

1470377100: 1.5115809333e+03
1470377400: 1.4572550000e+03
1470377700: 1.6144880200e+03
1470378000: 1.7425949233e+03
1470378300: 1.7251236467e+03
1470378600: 1.6078768900e+03
1470378900: 1.7314798350e+03
1470379200: 1.6768129925e+03
1470379500: 1.5546812467e+03
1470379800: 1.4720698800e+03
1470380100: -nan
1470380400: 1.4177170000e+03
1470380700: 1.4674740733e+03
1470381000: 1.4726334000e+03
1470381300: 1.5257397567e+03
1470381600: 1.4892972000e+03
1470381900: 1.4881482000e+03
1470382200: 1.4813260000e+03
1470382500: 1.5116543500e+03
1470382800: 1.5296774500e+03
1470383100: 1.6024910500e+03
1470383400: 1.5810860667e+03
1470383700: 1.5484324667e+03
1470384000: 1.2585696667e+03
1470384300: 1.2219313867e+03
1470384600: 1.5930452800e+03
1470384900: 1.6417875967e+03
1470385200: 9.2525625000e+02
1470385500: 7.2894406000e+02
1470385800: 1.5139214733e+03
1470386100: 1.6242893500e+03
1470386400: 1.6211537000e+03
1470386700: 1.4235321733e+03
1470387000: 5.8562992000e+02
1470387300: 1.2053254967e+03
1470387600: 1.3067054000e+03
1470387900: 5.1500350000e+02
1470388200: 4.2487047000e+02
1470388500: 1.2444113933e+03
1470388800: 1.3112327742e+03
1470389100: 6.2639455833e+01
1470389400: 7.5010899167e+02
1470389700: 1.3771900630e+03
1470390000: 9.8763506117e+02
1470390300: 7.7520817500e+01
1470390600: 1.0914142000e+03
1470390900: 1.3436428107e+03
1470391200: 6.7350569733e+02
1470391500: 7.9694138667e+01
1470391800: 1.3847837250e+03
1470392100: 1.3296246183e+03
1470392400: 3.4402950000e+02
1470392700: 4.6118103583e+02
1470393000: 1.3736743775e+03
1470393300: 1.3093802800e+03
1470393600: 2.1102977000e+02
1470393900: 6.4993750000e+02
1470394200: 1.2868734000e+03
1470394500: 9.8095850000e+02
1470394800: 6.9540880000e+01
1470395100: 1.1200570400e+03
1470395400: 1.3219278400e+03
1470395700: 6.1250043667e+02
1470396000: 1.2296755000e+02
1470396300: 1.3701345167e+03
1470396600: 1.3519660000e+03
1470396900: 2.6558088000e+02
1470397200: 4.6471264000e+02
1470397500: 1.3187513133e+03
1470397800: 1.2836157100e+03
1470398100: 8.5303933333e+01
1470398400: 7.3571920000e+02
1470398700: 1.3086846000e+03
1470399000: 1.0830220533e+03
1470399300: 8.7876916667e+01
1470399600: 1.0104521700e+03
1470399900: 1.4152469400e+03
1470400200: 8.9957518333e+02
1470400500: 8.2632100000e+01
1470400800: 1.0883753167e+03
1470401100: 1.3562481200e+03
1470401400: 7.1129346667e+02
1470401700: 2.2272425000e+02
1470402000: 1.1353084133e+03
1470402300: 1.3801987000e+03
1470402600: 5.3107466667e+02
1470402900: 3.6951132000e+02
1470403200: 1.2807939200e+03
1470403500: 1.3226019500e+03
1470403800: 3.4998566667e+02
1470404100: 5.2428083667e+02
1470404400: 1.3395787667e+03
1470404700: 1.3372285600e+03
1470405000: 1.3677520333e+02
1470405300: 7.2104220000e+02
1470405600: 1.3384981700e+03
1470405900: 1.1149206667e+03
1470406200: 1.3947193000e+02
1470406500: 8.9004256000e+02
1470406800: 1.3137679000e+03
1470407100: 8.9213666000e+02
1470407400: 7.3574800000e+01
1470407700: 1.1044650667e+03
1470408000: 1.3296047467e+03
1470408300: 7.1117575000e+02
1470408600: 9.4640933333e+01
1470408900: 1.2383463333e+03
1470409200: 1.3278320500e+03
1470409500: 6.5814511000e+02
1470409800: 1.8485341333e+02
1470410100: 1.2191369200e+03
1470410400: 1.3540610600e+03
1470410700: 5.9175508333e+02
1470411000: 2.3786183333e+02
1470411300: 1.1416486267e+03
1470411600: -nan
1470411900: -nan
1470412200: 1.4035800000e+02
1470412500: 1.0651464800e+03
1470412800: 1.2525948000e+03
1470413100: 8.5377268667e+02
1470413400: 7.9404996667e+01
1470413700: 9.6760328000e+02
1470414000: 1.2656065800e+03
1470414300: 9.7781263333e+02
1470414600: 1.2738932333e+02
1470414900: 8.5107533333e+02
1470415200: 1.3234186000e+03
1470415500: 1.0777307000e+03
1470415800: 1.5718276667e+02
1470416100: 8.9448978667e+02
1470416400: 1.3050420000e+03
1470416700: 8.4812924333e+02
1470417000: 4.8234133333e+00
1470417300: 1.3177215967e+03
1470417600: 1.3819449667e+03
1470417900: 4.4115588000e+02
1470418200: 3.3055712000e+02
1470418500: 1.3828375267e+03
1470418800: 1.4253044800e+03
1470419100: 5.7015040000e+01
1470419400: 5.8095333333e+01
1470419700: 1.3087787500e+03
1470420000: 1.4135702667e+03
1470420300: 3.4251333000e+02
1470420600: 4.1526460000e+02
1470420900: 1.3480692800e+03
1470421200: 1.3039481600e+03
1470421500: 6.4907800000e+01
1470421800: 7.7016480000e+02
1470422100: 1.3766535000e+03
1470422400: 9.7045118667e+02
1470422700: 7.4737040000e+01
1470423000: 1.0957117167e+03
1470423300: 1.3915052267e+03
1470423600: 5.8764152333e+02
1470423900: 2.2733350000e+02
1470424200: 1.2544443100e+03
1470424500: 1.4050574067e+03
1470424800: 2.7971609333e+02
1470425100: 5.2352640000e+02
1470425400: 1.2861590833e+03
1470425700: 1.1896240467e+03
1470426000: 1.6218048000e+02
1470426300: 8.2986429000e+02
1470426600: 1.3608665067e+03
1470426900: 9.7919661000e+02
1470427200: 1.1887096000e+02
1470427500: 1.1326155900e+03
1470427800: 1.4281338200e+03
1470428100: 7.4259640000e+02
1470428400: 8.0357700000e+01
1470428700: 1.2026372667e+02
1470429000: 3.2834414000e+02
1470429300: 4.2101483400e+03
1470429600: 7.6134433500e+03
1470429900: 7.8894622400e+03
1470430200: 7.8945521567e+03
1470430500: 7.9410120800e+03
1470430800: 7.9197273600e+03
1470431100: 8.1318352600e+03
1470431400: 8.1395569200e+03
1470431700: 8.2158190200e+03
1470432000: 8.0963800800e+03
1470432300: 7.9839781500e+03
1470432600: 8.2317027933e+03
1470432900: 8.3596179333e+03
1470433200: 8.2244586800e+03
1470433500: 8.0878286733e+03
1470433800: 8.2005110800e+03
1470434100: 8.1991735200e+03
1470434400: 8.0398302267e+03
1470434700: 7.9419741033e+03
1470435000: 7.9583701700e+03
1470435300: 8.0230191767e+03
1470435600: 7.9557050000e+03
1470435900: 7.9595880800e+03
1470436200: 8.1049784500e+03
1470436500: 8.0510280833e+03
1470436800: 7.9664079300e+03
1470437100: 6.1511626533e+03
1470437400: 2.0430233500e+03
1470437700: 3.1846818600e+03
1470438000: 1.9855651200e+03
1470438300: 1.4952061400e+03
1470438600: 1.3891297000e+03
1470438900: 1.5340971800e+03
1470439200: 1.2062471900e+03
1470439500: 4.3026511000e+02
1470439800: 3.3365671000e+03
1470440100: 4.2434507400e+03
1470440400: 4.2761660000e+03
1470440700: 4.2591380667e+03
1470441000: 4.2700117467e+03
1470441300: 4.2786780267e+03
1470441600: 4.2819530300e+03
1470441900: 4.2532636000e+03
1470442200: 4.2554210600e+03
1470442500: 4.2448849467e+03
1470442800: 4.2560381933e+03
1470443100: 4.2564330600e+03
1470443400: 4.2614695033e+03
1470443700: 4.2447649733e+03
1470444000: 4.2524211000e+03
1470444300: 4.2151084500e+03
1470444600: 4.2727450233e+03
1470444900: 4.2555385200e+03
1470445200: 3.0873256000e+03
1470445500: 3.8793000000e+02
1470445800: 3.4660082400e+03
1470446100: 8.0356329467e+03
1470446400: 8.2682437400e+03
1470446700: 8.2794370333e+03
1470447000: 8.2802851067e+03
1470447300: 8.2967082400e+03
1470447600: 8.2636208067e+03
1470447900: 8.3605571600e+03
1470448200: 8.1975515667e+03
1470448500: 8.3519532600e+03
1470448800: 8.3845996667e+03
1470449100: 8.2793878867e+03
1470449400: 8.3164714167e+03
1470449700: 8.3573923133e+03
1470450000: 8.3186789233e+03
1470450300: 8.3109983000e+03
1470450600: 7.3017880500e+03
1470450900: 9.3426932000e+02
1470451200: 6.4300900000e+02
1470451500: 1.0383982000e+02
1470451800: 6.0264586000e+02
1470452100: 1.2319160333e+02
1470452400: 5.3121466667e+00
1470452700: 3.8880800000e+00
1470453000: 5.6661513833e+03
1470453300: 4.9270408000e+03
1470453600: 5.9802595100e+03
1470453900: 4.6045105700e+03
1470454200: 1.4518314000e+03
1470454500: 1.4009870000e+02
1470454800: 1.2384666667e+00
1470455100: 1.3711484200e+03
1470455400: 2.7813320500e+03
1470455700: 2.0625697533e+03
1470456000: 1.7760003000e+03
1470456300: 1.7167634133e+03
1470456600: 1.7680171333e+03
1470456900: 1.8743517333e+03
1470457200: 1.7945941600e+03
1470457500: 1.8412055600e+03
1470457800: 1.8624776333e+03
1470458100: 1.6616517600e+03
1470458400: 1.5250777000e+03
1470458700: 1.3739529500e+03
1470459000: 1.2306572100e+03
1470459300: 1.3720854500e+03
1470459600: 1.3896886400e+03
1470459900: 1.4699517067e+03
1470460200: 1.3677600567e+03
1470460500: 1.3596763333e+03
1470460800: 1.4221976267e+03
1470461100: 1.4187934567e+03
1470461400: 1.5326745600e+03
1470461700: 1.6026609433e+03
1470462000: 1.5409778000e+03
1470462300: 1.5591786233e+03
1470462600: 1.4738603633e+03
1470462900: 1.5139952000e+03
1470463200: 1.3030559600e+03
OK u:0.00 s:0.00 r:2.03
fetch /usr/local/rrds/yellowstone/ys0124/boottime.rrd AVERAGE -s '00:00 05.08.2016' -e '23:59 05.08.2016'
fetch /usr/local/rrds/yellowstone/ys0124/bytes_in.rrd AVERAGE -s '00:00 05.08.2016' -e '23:59 05.08.2016'
fetch /usr/local/rrds/yellowstone/ys0124/hpm_snl_packed.rrd AVERAGE -s '00:00 05.08.2016' -e '23:59 05.08.2016'
